patent_id,contract_award_number
7230080,NIH RO1 GM066243-01
8530211,DE-FC02-07ER64494
7977079,NIH CA073808
4834528,NIH-ROI-EY-02944
8509879,RR001192
11085081,DE007509
6485937,AI 37327
4222639,1 F22 EY 01553-01
9180211,5P50CA103175-05
9222164,DE-FC26-05NT42643
6183126,N00039-91-C0001
4956844,F19628-85-C-0002
9721061,DE-FG02-02ER63445
5574134,DMB 8500301
6064001,N61331-94-C-0078
4737309,CHE-8215014
4382850,W-7405-ENG-48
9569582,HR-0011-13-C-0022
10688150,HL060014
7217785,DE-AC03-76SF00098
11406961,DE-FG02-08ER46491
10813917,AI065488
6534134,EHR-9108775
10533813,DE-FE0028697
10420489,DK 085623
10401295,HD075698
5332703,DEN3-336
10577976,FA8626-16-C-2139
4769495,F33615-80-C-5104
6063575,DAMD 17-94-J4151
7671088,CA 17625-24
4622067,DEAC06-76FF02170
5187804,4540710
5786178,CA 38160
10620091,FA8532-16-C-0004
9809528,T-108118
10987408,HL071625
7494783,DAMD 17-99-1-9547
7861014,HR0011-07-9-0002
10872122,15/883
11154862,1R43GM112289-01
11299524,R01 HL090152
5985268,DE-AC05-960R22464
10787499,F30 CA210345
5455008,AR38188
5977547,DE-AC09-96SR8500
6423881,CTS-9520328
9682168,W911NF-12-1-0229
5468566,W-31-109-ENG-38
5763400,93-37302-8968
8916571,GM41916
5571864,AFOSR-90-0207B
11380448,DE-NE0000633
8829853,GA-04-7002
8947441,CCF-0702556
9513554,DE-AC04-94AL85000
9406919,DE-AR0000297
6634813,MDA 972-92-J-1038
10033469,DE-AC05-76RL01830
9395388,R01 GM079480 DAE
10913980,[iban],NAS3-26617
8870618,FA9550-07-1-003
10188853,R24EY12893-01
10306532,1054634
10034656,DE-AC52-06NA25396
10912834,R21 CA191133
9547904,FA8650-11-C-1045
9297806,CA058236
6593062,DEAC04-94AL85000
6235884,R37CA37392
8657883,DE-AC05-00OR22725
9059847,W911NF-06-3-0001
10812084,N00014-14-1-0580
9408856,CA-12227
5348715,DE-AC03-76SF00098
7772367,R01 OH07590
11133530,DOE EE0006453
9814719,PO1 HL 057346
6818891,DE-AC02-98CH
5938594,N00014-95-1-0414
7291464,NIH-RO1
4532646,DE-AC04-76DP000789
10457733,5HSSN30C
7796251,DAAD13-03-D-0018
9464131,06 00006
9425265,W911 NF-10-2-0038
10443905,DE-AC05-00OR22725
10346628,W81XWH-17-C-0009
8124254,NNG04CB08C
11036479,CNS-0831300
4257799,W-7405-Eng-48
8983884,5 T32 NS07292
6043216,DK 33949
9321803,AI055649
11092871,FA8650-19-C-1007
7947441,25000 172 00
8481575,GM 72231
10585102,CA120711-01
8629423,08-C-0387
5419329,BCS-9309677
8631044,IIS-0347499
7242521,CA105296
10069592,W911NF-13-1-0302
6465129,BAA(DAA-H04-93-R-BAA10
9676842,R44HL080934
9558825,D10PC20021
10576426,AI099160
9079852,2 R44 NS049666-02A1
8430049,N07-037
10231619,R01 EY024544
6304785,N01-DC-8-2102
6767712,AG10770
10874686,AI105902
6727531,DASG60-98-C-0025
9329188,5R56CA115316-02
8234753,N00019-05-C-0030
10167457,R01 GM065400
6017772,ARPA-95-42
5512486,DE-FG02-905R60964
11299729,HR0011-11-2-0003
7982194,DE-AC02-05CH11231
6444318,DMI96-61439
8084746,MDA972-03-2-0001
8026230,1 78378
8639311,NS54894
8304241,GM076552
9025843,EB002765
10826065,DESC0001160
10839287,HR0011-09-C-0002
9870871,DE-AC52-07NA27344
9096681,PO1-78378
7563613,DK4902989
5484867,F04611-88-C-0020
7294458,1F32HD08478-01
9605047,HL48743
6312956,HL07123
4769208,DE-AT03-76SF71032
8367669,GM015431
7699958,DEAC05-00OR22725
7206359,DAAH01-01-C-R196
6129928,1R43DE11756-01
9580560,1058957
7563097,W15QKN-04-C-1131
7615528,DK55079
9619390,HR0011-07-9-0002
7902422,MCB-0213154
9675602,DE00470
8153784,RO1EB000858
5687986,DE-AC04-94AL85000
10463256,CA164248
7876443,DE-AC05-76RLO1830
10817291,H98230-13-D-0124
8124749,RO1 NS30800
10669585,DP1 OD000251
6657188,PHY-9732632
10830758,MH106027
8941382,GM 47467
10208107,AI057266
9179901,CA 139608
7947441,25000
7625706,R01 HG02338
7794734,2002-35204-12250
10100512,KNDJ-0-40343-00
5192155,W-7405-ENG-36
10763005,DE-EE0007873
7498651,0NANB 3H3016
4816618,W-7405-ENG-36
11448165,HQ0147-13-C-7205
6372502,DK-25274
10407312,E-1794
10793713,DMR-1351788
5568582,DE-AC05-84OR21400
5179556,NCR 8914396
6354803,DAAH10-98-C-0023
7617080,5R21HL67387
4547887,DAAK 80-81-C-0039
11220064,NNL09AA00A
7513876,91HL07
8772331,GM078755
7663342,H92222-06-C-0002
9715480,101592
10870670,AI081251
10156564,DK106451
11271759,FA8750-19-1-0024
10420840,W81XWH-07-1-0707
9523079,1U01 HL100401-01
10857246,CA134675
9157942,FA8614-04-C-2004
9131687,GM086258
9896658,RO1 DC007174
8103856,CCR-9811929
6399070,CA44786
10307423,HL081784
7939026,DE-AC07-99ID13727
11430900,DE-AR0000474
11174570,DE-AC02-07CH11359
8534611,TASK NNL08AD73T
7915178,FA8718-07-C-00020002
4536203,DE-AC04-76DP00053
10519113,R01-CA170495
